Site,Long,Lat,Evel,Nvel,SigVe,SigVn,Cor,Solution,X,Y
KORD,54.199,36.86,-2.3,6.24,0.36,0.34,0.008,Raeesi,2988813.047,4143939.046
KRAD,48.2787,33.4334,-4.61,14.43,0.14,0.13,0.009,IPGN,3545921.153,3976877.094
KRD2,50.531,31.808,-4.67,15.42,1.62,1.61,0,Raeesi,3448655.731,4188169.042
KRES,44.486,42.447,0.23,3.7,0.46,0.45,0,Reilinger,3362807.246,3303006.676
KRKT,41.794,38.754,-5.05,11.91,0.91,0.93,-0.011,Reilinger,3713166.959,3319254.803
KRS1,43.093,40.588,1.59,5.01,0.82,0.82,-0.01,Reilinger,3542044.589,3313775.105
KRYZ,42.149,39.714,-1.74,8.49,0.86,0.77,0,Reilinger,3642552.52,3296961.624
KSHA,51.255,34.15,-2.81,13.14,0.4,0.38,-0.002,Raeesi,3306980.02,4121148.397
KSHM,58.473,35.2706,1.23,5.58,0.1,0.1,0.02,IPGN,2725957.397,4443656.464
KUDI,45.795,41.951,-0.79,5.21,0.56,0.53,0,Reilinger,3312276.944,3405494.474
KURD,48.148,40.333,3.88,9.84,0.76,0.66,0,Reilinger,3248544.725,3626669.967
KUWT,47.971,29.325,0.26,19.21,0.85,0.84,0,Reilinger,3725995.078,4133927.358
LALE,56.69,29.596,1.77,15.19,1.12,1.13,0.004,Raeesi,3048166.957,4638626.211
LAMB,54.004,26.883,1.52,21.15,1.41,1.28,0.002,Raeesi,3345798.596,4605773.224
LAMD,53.2034,27.3637,3.25,19.49,0.22,0.14,0.008,IPGN,3395281.612,4539128.509
LAR2,54.32,27.644,-0.42,18.11,1.36,1.37,0.012,Raeesi,3297816.137,4592779.383
LARZ,52.811,36.078,-2.49,8.2,0.68,0.69,0,Raeesi,3119490.414,4111415.657
MABD,52.2852,36.5884,-4.17,7.06,0.11,0.12,0.014,IPGN,3136561.51,4056070.585
MMAR02,55.956,37.845,-4.27,6.03,0.58,0.61,-0.013,Raeesi,2823221.284,4178672.079
MARD,40.728,37.311,-6.83,14.44,0.85,0.86,-0.005,Reilinger,3849056.521,3313984.914
MARG,48.891,37.187,-0.13,11.51,0.7,0.72,-0.009,Raeesi,3344983.299,3833210.696
MARV,52.752,29.798,-0.05,13.93,1.56,1.53,0,Raeesi,3352822.479,4409505.182
MAVT,55.9439,37.801,-4.56,6.19,0.12,0.13,0.012,IPGN,2825780.795,4180556.926
MEHR,52.157,35.868,-1.71,8.88,0.52,0.52,0.01,Raeesi,3174612.873,4086350.076
MF01,51.955,35.683,-1.31,9.97,0.42,0.42,0,Raeesi,3196395.227,4084582.796
MF02,51.797,35.801,-0.96,10.39,0.33,0.33,0,Raeesi,3202916.971,4069742.956
MF03,51.885,35.649,-1.41,10.89,0.32,0.32,0,Raeesi,3202740.742,4082405.147
MF04,52.117,35.258,-1.94,11.65,0.36,0.36,0,Raeesi,3201635.428,4115200.193
MF05,51.277,35.493,-0.68,12.2,0.44,0.43,0,Raeesi,3252178.855,4056044.939
MF06,50.543,35.227,-1.07,12.17,0.43,0.43,-0.001,Raeesi,3314725.041,4027237.164
MF07,52.008,35.897,-0.4,8.74,0.33,0.34,0,Raeesi,3184067.914,4076594.206
MF10,51.304,36.394,-2.5,11.48,0.46,0.47,0,Raeesi,3213579.615,4011776.987
MF12,51.315,36.15,-1.12,12.04,0.54,0.54,0.01,Raeesi,3222821.348,4024897.6
MF13,50.632,36.009,-1.1,11.57,0.44,0.44,0,Raeesi,3276414.662,3993317.585
MF15,51.613,35.988,-2.37,11.65,0.33,0.33,-0.01,Raeesi,3208415.928,4049900.775
MF16,51.665,35.724,-1.17,11.92,0.33,0.33,0,Raeesi,3215381.459,4066269.709
MF17,51.108,35.753,-1.43,10.9,0.32,0.33,0,Raeesi,3253579.086,4033356.984
MHAN,57.2884,30.0716,1.34,14.67,0.18,0.16,0.008,IPGN,2985381.969,4648140.066
MIAN,46.162,36.908,-2.1,14.18,0.38,0.35,0.005,Raeesi,3536617.203,3683057.525
MIDY,41.357,37.417,-5.82,13.6,1.05,1.06,0.001,Reilinger,3807085.017,3351322.354
MINA,57.1,27.16,1.05,22.56,2.21,2.05,0.022,Raeesi,3084587.523,4768046.359
MKLA,49.038,14.486,12.64,21.51,0.56,0.54,0.001,Reilinger,4049162.358,4664272.581
MMKN,44.771,37.9851,-2.06,13.63,0.49,0.39,0.001,IPGN,3573381.66,3544931.008
MMOR,44.114,40.178,2.73,6.7,0.65,0.64,-0.014,Reilinger,3503611.874,3396896.548
MMR0,44.091,40.178,2.09,7.07,0.42,0.41,-0.012,Reilinger,3504975.194,3395489.834
MNDB,46.0092,36.93,-0.95,13.3,0.19,0.17,0.005,IPGN,3545408.237,3672557.648
MOBA,51.808,34.977,0.09,10.71,0.77,0.76,0.04,Raeesi,3234870.576,4111968.514
MOBK,51.7947,35.0529,-0.63,12.29,0.12,0.13,0.013,IPGN,3232836.774,4107420.868
MOGH,48.049,39.013,5.79,11.53,0.82,0.85,-0.017,Raeesi,3317351.359,3690634.368
MOSH,57.62,26.993,1.11,13.51,2.25,2.11,0.022,Raeesi,3045698.356,4802957.633
MRAD,43.759,38.997,-0.51,11.08,0.73,0.54,-0.038,Reilinger,3584941.002,3432913.75
MRQD,40.761,35.754,-4.45,15.36,0.51,0.52,0.008,Reilinger,3925048.575,3383351.476
MSHN,59.4798,36.3347,-0.1,1.38,0.1,0.1,0.021,IPGN,2612381.111,4431369.78
MURA,43.763,38.99,-0.07,10,0.78,0.78,-0.003,Reilinger,3585054.476,3433502.235
MUSC,58.569,23.564,5.94,26.48,0.75,0.63,0,Reilinger,3050305.182,4991127.65
NEBA,60.047,31.573,1.34,6.23,1.3,1.3,0.004,Raeesi,2715634.444,4712540.103
NEHB,60.0382,31.542,2.25,6.11,0.35,0.47,0.003,IPGN,2717256.617,4713681.448
NEYA,50.045,36.401,-2.21,11.43,0.76,0.8,0,Raeesi,3300654.294,3939846.642
NICH,44.526,41.831,0.97,6.3,0.45,0.43,0,Reilinger,3393228.935,3337544.911
NINO,43.891,41.537,0.98,4.36,0.49,0.46,0,Reilinger,3445658.706,3314789.152
NKAD,51.3098,36.685,-3.43,9.59,0.13,0.16,0.009,IPGN,3201155.215,3997095.756
NKSR,60.2536,26.2536,2.09,5.38,0.44,0.37,0.006,IPGN,2840006.226,4969705.092
NOGH,59.937,32.988,1.54,5.54,1.01,1.01,0.004,Raeesi,2682697.593,4634791.835
NORA,46.093,39.536,4.11,11.13,1.07,0.96,0.013,Raeesi,3415897.025,3548774.34
NOSH,51.768,36.586,-4.08,10.47,1.93,1.75,0,Raeesi,3173144.974,4027717.165
NSSP,44.5029,40.2265,2.29,7.09,0.16,0.15,0.007,IPGN*,3477995.348,3418162.562
NYBD,57.397,32.492,-0.24,9.68,1.26,1.27,0.002,Raeesi,2901490.382,4536410.734
NZSF,45.1144,38.9988,4.42,9.64,0.17,0.28,0.004,IPGN,3502647.119,3516662.288
ODZ0,44.593,41.055,3.07,7.02,0.69,0.69,-0.01,Reilinger,3429944.712,3381558.453
OLTU,41.99,40.548,0.92,3.74,0.79,0.81,-0.046,Reilinger,3607324.841,3246910.026
ORMA,64.6339,25.2088,2.89,13.16,1.16,1.08,0.014,Frohling,2473671.045,5217503.967
ORTA,47.869,37.929,3.5,13.87,0.61,0.61,0.003,Raeesi,3379146.509,3735710.326
OSL2,52.607,27.474,-1.16,22.99,1.89,1.81,0,Raeesi,3438927.318,4499069.649
OZAL,43.989,38.657,-2.25,14.84,0.76,0.76,-0.002,Reilinger,3588157.491,3463712.366
PANG,64.1096,26.9778,1.56,1.85,0.78,0.73,0.033,Frohling,2483672.374,5117103.221
PASN,63.4684,25.2588,4.01,17.14,1.11,0.97,0.024,Frohling,2578230.683,5163996.447
PISH,51.885,35.224,-0.76,10.97,0.52,0.51,0.01,Raeesi,3219615.734,4103915.024
PLOR,52.064,35.8496,-1.72,8.93,0.11,0.27,0.007,IPGN,3181976.718,4082135.043
PLZI,51.971,35.6303,-1.31,10.25,0.15,0.18,0.006,IPGN,3197354.308,4088160.104
PMBK,44.55,40.84,2.93,7.28,0.69,0.69,-0.007,Reilinger,3443632.79,3389960.768
POLD,45.0615,39.3514,4.86,9.66,0.14,0.16,0.006,IPGN,3488426.131,3495922.977
POOL,51.5742,36.4031,-2.97,9.91,0.13,0.16,0.009,IPGN,3194252.484,4026417.746
POOS,57.237,26.379,2.49,23.08,2.39,2.23,0.021,Raeesi,3094269.835,4808183.122
PTNS,42.91,39.232,-2.5,9.13,0.38,0.32,0.001,Reilinger,3623359.062,3368211.692
QAE2,59.188,33.663,-0.59,5.33,0.75,0.72,0.006,Raeesi,2721987.369,4564002.693
QAEN,59.176,33.74,-0.14,5.61,0.1,0.11,0.018,IPGN,2720514.97,4559362.997
QIR2,53.029,28.477,-3.21,15.39,1.18,1.19,0.001,Raeesi,3374339.917,4482619.452
QOMS,51.799,32.25,-2.73,14.19,0.74,0.7,0,Raeesi,3339056.659,4243031.751
QUCH,58.5373,37.0707,-0.5,2.38,0.17,0.1,0.011,IPGN,2659441.036,4346161.796
RAIN,57.584,29.762,1.7,14.48,1.59,1.59,0.002,Raeesi,2970537.23,4677929.714
RAVR,56.8092,31.252,0.85,12.19,0.11,0.16,0.011,IPGN,2987619.567,4567161.651
RAZ0,44.718,40.52,3,7.31,0.88,0.94,-0.01,Reilinger,3450137.288,3416341.385
RAZD,55.8,28.33,3.62,15.4,0.99,0.99,0.015,Raeesi,3158041.749,4646917.32
ROBA,56.07,33.369,0.56,10.25,0.43,0.4,0.011,Raeesi,2976255.678,4424130.07
ROKM,51.0983,35.4872,-1.21,11.49,0.4,0.36,0.001,IPGN,3265048.042,4046172.738
RSHT,49.6244,37.323,-2.29,12.89,0.1,0.1,0.017,IPGN,3289725.592,3868751.321
RTCL,51.711,35.5744,-0.37,11.24,0.65,0.3,0,IPGN,3218110.066,4076442.909
RTKM,51.0989,35.4864,-1.17,11.46,0.22,0.26,0.004,IPGN,3265038.028,4046247.028
SA10,43.951,40.108,2.35,7.2,0.43,0.42,-0.013,Reilinger,3516869.047,3390393.276
SA20,43.807,40.097,2.42,6.83,0.43,0.42,-0.012,Reilinger,3525946.715,3382088.352
SAA2,53.146,30.087,-0.98,12.93,1.17,1.13,0.001,Raeesi,3312830.501,4419661.954
SABZ,57.6528,36.1849,1.17,7.85,0.15,0.27,0.005,IPGN,2757593.18,4354135.431
SAFI,57.9213,36.6982,-0.2,4.32,0.2,0.1,0.009,IPGN,2719189.929,4338342.068
SAGZ,46.3112,36.2211,-2.44,15,0.16,0.23,0.004,IPGN,3558380.34,3725089.891
SALF,50.4686,34.4842,-1.62,13.04,0.1,0.09,0.02,IPGN,3349927.601,4059252.601
SALY,49.02,39.676,6.52,6.38,1.38,1.41,0,Reilinger,3223729.143,3711091.658
SAMU,48.529,41.595,0.25,1.15,0.74,0.66,0,Reilinger,3163511.54,3579348.254
SARB,59.955,32.578,1.75,5.83,1.18,1.19,0.004,Raeesi,2693567.976,4656945.988
SARD,50.026,30.325,-2.7,20.6,1.68,1.66,-0.001,Raeesi,3539942.87,4222629.92
SARK,61.1486,36.5368,-0.25,1.72,0.12,0.19,0.009,IPGN,2475795.84,4493901.65
SARZ,56.946,27.488,-1.75,19,2.27,2.12,0.021,Raeesi,3088292.433,4745755.205
SBAK,55.1075,30.1462,-0.33,13.69,0.12,0.11,0.015,IPGN,3157729.761,4527762.764
SDAD,57.6817,30.4122,1.84,8.37,0.19,0.2,0.006,IPGN,2943238.52,4652452.326
SEDE,52.179,30.726,-0.4,11.86,1.54,1.52,0,Raeesi,3364961.876,4334801.464
SEMD,44.574,37.305,-3.2,14.87,0.89,0.89,0.011,Reilinger,3618390.29,3564980.209
SEMI,51.43,31.225,-4.27,14.02,1.63,1.62,0,Raeesi,3403587.178,4268181.953
SEMN,53.564,35.662,-0.02,8.87,0.42,0.4,0.011,Raeesi,3081252.338,4173815.941
SEND,55.929,31.713,0.18,12.53,1.06,1.06,0.003,Raeesi,3042472.298,4498615.786
SEPI,51.358,30.61,-2.63,15.99,1.57,1.57,0,Raeesi,3430824.436,4291264.434
SFHN,51.7061,32.5177,-0.57,13.1,0.33,0.12,0.005,IPGN,3336079.065,4225133.527
SHA0,44.528,40.753,3.28,7.15,0.75,0.75,-0.012,Reilinger,3449434.401,3393064.931
SHA1,53.492,36.679,-4.6,8.21,0.74,0.76,0.01,Raeesi,3046871.469,4116408.303
SHAB,45.887,38.228,1.75,12.63,0.38,0.37,0.024,Raeesi,3492078.719,3601910.033
SHAH,50.748,32.367,-2.48,12.99,0.4,0.38,-0.015,Raeesi,3411934.523,4175701.781
SHAM,58.431,37.57,-0.63,2.32,0.66,0.66,-0.023,Raeesi,2649911.541,4312596.264
SHAN,51.775,28.4,-0.92,18.01,1.62,1.6,0,Raeesi,3474146.983,4410892.027
SHEK,47.25,41.132,0.65,5.47,0.5,0.5,0,Reilinger,3265683.862,3532796.899
SHIK,49.426,40.025,3.56,1.78,0.53,0.51,0,Reilinger,3181201.006,3714981.345
SHIR,57.308,37.814,-2.79,3.55,0.45,0.41,0.002,Raeesi,2724980.778,4245897.704
SHKH,60.296,33.654,0.16,1.65,0.96,0.9,-0.015,Raeesi,2633498.258,4616265.079
SHOL,49.668,33.073,-0.84,14.04,0.74,0.71,-0.002,Raeesi,3462643.133,4078388.837
SHOR,51.8842,35.2772,-1.05,13.62,0.17,0.12,0.009,IPGN,3217570.348,4101189.935
SHOU,46.76,39.753,4.55,10.75,0.44,0.42,0,Reilinger,3363823.389,3577100.346
SHRN,57.8227,37.4372,-2.78,3,0.52,0.82,0.001,IPGN,2700326.134,4291815.118
SHRZ,52.6026,29.5444,-0.65,14.13,0.11,0.11,0.015,IPGN,3372760.351,4411802.66
SHUA,42.133,41.648,0.81,3.31,1.33,0.82,-0.016,Reilinger,3539659.186,3202032.6
SIRT,41.936,37.932,-4.61,15.23,1.5,1.51,-0.002,Reilinger,3747036.963,3366276.083
SIYE,49.12,41.066,0.52,1.89,0.68,0.61,0,Reilinger,3151816.379,3641123.813
SKOH,46.1229,37.9332,0,12.55,0.11,0.16,0.009,IPGN,3491207.713,3630804.942
SLNY,42.259,44.891,-1.03,1.85,0.49,0.39,-0.057,Reilinger,3349858.79,3043757.971
SMNN,53.4207,35.5882,-0.85,10.33,0.33,0.15,0.004,IPGN,3094523.947,4169926.566
SNDJ,47.0146,35.2552,-3.3,14,0.37,0.35,0.001,IPGN,3555060.222,3814283.525
SOLA,46.4006,24.9107,4.88,19.53,0.12,0.1,0.015,IPGN*,3991603.212,4191684.514
SOLE,49.328,32.037,-3.64,18.31,1.65,1.64,0.009,Raeesi,3527074.511,4104658.456
SOLH,41.057,38.959,-6.91,13.98,1.01,1.1,-0.017,Reilinger,3744788.398,3261841.187
SORC,57.884,27.901,1.37,13.36,2.24,2.05,0.022,Raeesi,2998880.411,4777660.701
SRCH,55.885,30.014,1.02,14.06,1.67,1.66,0.001,Raeesi,3100119.286,4576275.906
SRJN,55.707,29.304,0.76,15.15,1.64,1.63,0.002,Raeesi,3136263.388,4598797
SRVN,62.3183,27.3902,2.26,3.47,0.25,0.17,0.003,IPGN,2632715.797,5018478.555
STEP,44.364,41.031,2.32,5.02,0.5,0.5,-0.041,Reilinger,3444683.883,3369046.367
SVR2,53.244,29.281,-2.54,13.95,1.15,1.15,0.001,Raeesi,3331741.935,4460769.441
SYON,48.773,15.947,11.3,19.54,0.7,0.66,0,Reilinger,4042728.86,4613583.428
TABS,56.9507,33.6034,-0.44,9.82,0.15,0.15,0.008,IPGN,2900080.273,4457330.795
TABZ,46.3433,38.0557,1.22,10.83,0.24,0.19,0.003,IPGN,3471437.069,3638151.987
TANG,52.043,35.492,-0.85,9.97,0.36,0.36,0.01,Raeesi,3197703.289,4099211.06
TASJ,45.3606,38.316,0.22,13.97,0.11,0.1,0.012,IPGN,3520771.882,3565370.22
TAZA,47.271,38.27,3.29,12.22,0.59,0.61,-0.005,Raeesi,3402104.66,3683083.359
TEHN,51.3341,35.6973,-0.43,11.28,0.16,0.1,0.01,IPGN,3239891.956,4048982.361
TEHR,51.386,35.747,-0.65,12.94,0.79,0.75,0.01,Raeesi,3234213.688,4049399.774
TF01,51.257,35.812,-1.6,12.9,0.42,0.42,0.01,Raeesi,3240683.698,4038818.935
TF09,51.425,35.833,-1.25,12.56,0.5,0.5,0.01,Raeesi,3227977.008,4047237.583
TF16,51.522,35.774,-1.7,12.36,0.41,0.41,0.01,Raeesi,3223503.411,4055694.693
TF20,51.568,35.808,-3.19,11.43,0.51,0.52,0.01,Raeesi,3218874.875,4056553.117
TFSH,50.0521,34.676,-1.56,12.82,0.1,0.1,0.018,IPGN,3371592.929,4025536.231
THED,59.2187,35.347,0.65,3.99,0.13,0.16,0.012,IPGN,2665387.124,4474548.24
TJAM,60.5642,35.2944,-0.19,2.49,0.16,0.18,0.009,IPGN,2561242.378,4538839.536
TKBN,50.9301,36.7859,-3.22,9.94,0.1,0.11,0.015,IPGN,3223352.481,3970594.443
TKCE,47.3928,37.5794,-0.11,12.66,0.29,0.17,0.003,IPGN,3426161.258,3724982.784
TKMN,41.512,39.643,-2.03,6.94,1,1.01,-0.005,Reilinger,3682750.339,3259597.573
TLGN,50.745,36.1436,-3.43,11.42,0.34,0.18,0.002,IPGN,3262967.466,3992961.478
TMN2,54.316,29.239,-2.8,13.15,1.2,1.21,0.002,Raeesi,3249030.241,4524169.881
TN01,51,35.493,-1.03,13.22,0.7,0.7,0.02,Raeesi,3271749.973,4040274.739
TN02,51.17,35.203,-0.68,12.99,0.45,0.46,0.009,Raeesi,3271419.252,4064465.156
TN03,51.379,35.366,-0.78,12.85,0.48,0.49,0.01,Raeesi,3250051.33,4068209.937
TN04,51.409,35.495,-1.28,13.3,0.46,0.47,0.01,Raeesi,3242745.412,4063425.948
TN05,51.515,35.633,-0.31,11.41,0.49,0.5,0.01,Raeesi,3229680.542,4062447.501
TN06,51.724,35.55,-0.46,11.3,0.4,0.4,0.01,Raeesi,3218160.374,4078408.987
TN07,51.994,35.763,-1.75,9.72,0.47,0.48,0.01,Raeesi,3190423.054,4082673.968
TORQ,59.6275,36.2241,0.79,0.82,0.15,0.13,0.01,IPGN,2604620.845,4444354.722
TOTI,58.532,33.019,-0.15,8.65,0.8,0.78,0.016,Raeesi,2794555.877,4566022.961
TPTG,57.2485,34.9019,0.59,8.64,0.37,0.54,0.008,IPGN,2833015.511,4404162.488
TRAB,39.7756,40.9947,-0.56,2.04,0.33,0.28,-0.003,IPGN*,3705191.155,3084376.615
TVAN,42.29,38.529,-3.37,15.28,0.81,0.81,-0.008,Reilinger,3695831.61,3361769.077
UDER,41.548,40.531,0.19,3.55,0.81,0.81,-0.018,Reilinger,3633183.355,3219799.304
VAAN,43.283,38.565,-4.72,12.96,1.01,1.02,-0.005,Reilinger,3635203.395,3423606.552
VLDN,45.1933,38.4915,2.84,13.52,0.13,0.13,0.01,IPGN,3522639.224,3546488.583
VLKK,44.677,43.046,0.64,2.37,1.07,1.08,-0.01,Reilinger,3319661.529,3282442.346
VRMN,51.632,35.344,-0.77,12.72,0.25,0.63,0,Raeesi,3232932.449,4083628.778
VRTO,41.454,39.186,-5.3,10.31,0.49,0.51,-0.024,Reilinger,3710192.553,3277194.552
YAGH,52.235,29.617,-1.74,15.07,1.54,1.53,0,Raeesi,3398563.215,4386932.509
YARD,48.388,38.952,5.41,13.9,0.97,0.89,0.002,Raeesi,3298286.23,3713382.419
YIBL,56.1123,22.1865,6.58,24.69,0.24,0.17,0.001,IPGN*,3294505.671,4905015.918
YKKZ,45.4142,38.6721,4.43,10.68,0.19,0.11,0.008,IPGN,3500163.348,3551139.187
ZABL,61.7159,30.8413,1.46,1.97,0.13,0.18,0.009,IPGN,2597153.427,4826645.673
ZABO,61.517,31.049,0.6,1.95,1.34,1.23,0.015,Raeesi,2608246.266,4807192.878
ZARI,44.5498,38.4458,-0.07,13.67,0.11,0.14,0.01,IPGN,3564496.476,3508916.189
ZECK,41.5651,43.7884,-0.51,0.67,0.13,0.11,0.01,IPGN*,3450542.553,3059778.505
ZHAO,65.6053,26.3927,5.1,13.04,0.86,0.8,0.035,Frohling,2361284.388,5206702.718
ZMAN,56.7719,35.5896,0.27,9.67,0.53,0.56,0.012,IPGN,2845424.936,4343614.18
ZRND,56.6077,30.8332,-1.06,13.66,0.2,0.25,0.006,IPGN,3016841.057,4576617.829
ZVNG,58.515,36.438,1.94,3.52,0.67,0.67,-0.02,Raeesi,2683075.282,4380954.974
